Date_PK,full_date,day_num,month_num,year_num
20230101,01-01-2023,1,1,2023
20230102,02-01-2023,2,1,2023
20230103,03-01-2023,3,1,2023
20230104,04-01-2023,4,1,2023
20230105,05-01-2023,5,1,2023
20230106,06-01-2023,6,1,2023
20230107,07-01-2023,7,1,2023
20230108,08-01-2023,8,1,2023
20230109,09-01-2023,9,1,2023
20230110,10-01-2023,10,1,2023
20230111,11-01-2023,11,1,2023
20230112,12-01-2023,12,1,2023
20230113,13-01-2023,13,1,2023
20230114,14-01-2023,14,1,2023
20230115,15-01-2023,15,1,2023
20230116,16-01-2023,16,1,2023
20230117,17-01-2023,17,1,2023
20230118,18-01-2023,18,1,2023
20230119,19-01-2023,19,1,2023
20230120,20-01-2023,20,1,2023
20230121,21-01-2023,21,1,2023
20230122,22-01-2023,22,1,2023
20230123,23-01-2023,23,1,2023
20230124,24-01-2023,24,1,2023
20230125,25-01-2023,25,1,2023
20230126,26-01-2023,26,1,2023
20230127,27-01-2023,27,1,2023
20230128,28-01-2023,28,1,2023
20230129,29-01-2023,29,1,2023
20230130,30-01-2023,30,1,2023
20230131,31-01-2023,31,1,2023
20230201,01-02-2023,1,2,2023
20230202,02-02-2023,2,2,2023
20230203,03-02-2023,3,2,2023
20230204,04-02-2023,4,2,2023
20230205,05-02-2023,5,2,2023
20230206,06-02-2023,6,2,2023
20230207,07-02-2023,7,2,2023
20230208,08-02-2023,8,2,2023
20230209,09-02-2023,9,2,2023
20230210,10-02-2023,10,2,2023
20230211,11-02-2023,11,2,2023
20230212,12-02-2023,12,2,2023
20230213,13-02-2023,13,2,2023
20230214,14-02-2023,14,2,2023
20230215,15-02-2023,15,2,2023
20230216,16-02-2023,16,2,2023
20230217,17-02-2023,17,2,2023
20230218,18-02-2023,18,2,2023
20230219,19-02-2023,19,2,2023
20230220,20-02-2023,20,2,2023
20230221,21-02-2023,21,2,2023
20230222,22-02-2023,22,2,2023
20230223,23-02-2023,23,2,2023
20230224,24-02-2023,24,2,2023
20230225,25-02-2023,25,2,2023
20230226,26-02-2023,26,2,2023
20230227,27-02-2023,27,2,2023
20230228,28-02-2023,28,2,2023
20230301,01-03-2023,1,3,2023
20230302,02-03-2023,2,3,2023
20230303,03-03-2023,3,3,2023
20230304,04-03-2023,4,3,2023
20230305,05-03-2023,5,3,2023
20230306,06-03-2023,6,3,2023
20230307,07-03-2023,7,3,2023
20230308,08-03-2023,8,3,2023
20230309,09-03-2023,9,3,2023
20230310,10-03-2023,10,3,2023
20230311,11-03-2023,11,3,2023
20230312,12-03-2023,12,3,2023
